iter	Passed	Remaining
214	240	879
215	241	876
216	242	874
217	242	871
218	243	868
219	244	865
220	244	862
221	245	860
222	246	857
223	246	855
224	247	852
225	248	849
226	248	847
227	249	845
228	250	842
229	250	840
230	251	837
231	252	834
232	252	832
233	253	830
234	254	827
235	254	825
236	255	822
237	256	820
238	256	818
239	257	816
240	258	813
241	259	811
242	259	809
243	260	807
244	261	805
245	261	802
246	262	800
247	263	798
248	264	796
249	264	793
250	265	791
251	265	789
252	266	787
253	267	785
254	268	783
255	268	781
256	269	779
257	270	777
258	271	775
259	271	773
260	272	771
261	273	769
262	273	767
263	274	765
264	275	763
265	276	762
266	277	760
267	277	758
268	278	756
269	278	754
270	279	752
271	280	750
272	280	748
273	281	745
274	282	744
275	283	742
276	283	740
277	284	738
278	285	736
279	285	734
280	286	732
281	287	731
282	287	729
283	288	726
284	289	725
285	289	723
286	290	721
287	291	720
288	291	718
289	292	716
290	293	714
291	293	712
292	294	711
293	295	709
294	296	707
295	296	705
296	297	703
297	298	702
298	298	700
299	299	698
300	300	697
301	300	695
302	301	693
303	302	691
304	302	690
305	303	688
306	304	686
307	304	685
308	305	683
309	306	682
310	307	680
311	307	679
312	308	677
313	309	675
314	310	674
315	310	672
316	311	670
317	311	669
318	312	667
319	313	666
320	314	664
321	315	663
322	315	661
323	316	660
324	317	658
325	317	656
326	318	655
327	319	653
328	319	652
329	320	650
330	321	649
331	322	647
332	322	646
333	323	645
334	324	643
335	324	641
336	325	640
337	326	638
338	326	637
339	327	635
340	328	634
341	328	632
342	329	630
343	330	629
344	330	627
345	331	626
346	332	624
347	332	623
348	333	621
349	333	620
350	334	618
351	335	617
352	336	616
353	336	614
354	337	613
355	338	611
356	338	610
357	339	608
358	340	607
359	340	605
360	341	604
361	341	602
362	342	601
363	343	600
364	344	599
365	345	597
366	345	596
367	346	594
368	347	593
369	347	592
370	348	590
371	349	589
372	349	588
373	350	586
374	351	585
375	351	584
376	352	582
377	353	581
378	353	579
379	354	578
380	355	577
381	356	576
382	356	574
383	357	573
384	358	572
385	359	571
386	360	570
387	360	569
388	361	567
389	362	566
390	362	565
391	363	563
392	364	562
393	364	561
394	365	559
395	366	558
396	366	557
397	367	556
398	368	555
399	369	554
400	370	553
401	371	552
402	371	550
403	372	549
404	373	548
405	374	547
406	375	546
407	375	545
408	376	543
409	377	542
410	377	541
411	378	540
412	379	538
413	379	537
414	380	536
415	381	535
416	381	533
417	382	532
418	383	531
419	383	530
420	384	528
421	385	527
422	385	526
423	386	524
424	387	523
425	387	522
426	388	521
427	389	520
428	389	518
429	390	517
430	391	516
431	391	515
432	392	513
433	393	512
434	393	511
435	394	510
436	395	508
437	395	507
438	396	506
439	397	505
440	397	504
441	398	503
442	399	501
443	399	500
444	400	499
445	401	498
446	401	496
447	402	495
448	403	494
449	403	493
450	404	492
451	405	491
452	405	490
453	406	488
454	407	487
455	407	486
456	408	485
457	409	484
458	409	483
459	410	482
460	411	480
461	412	479
462	412	478
463	413	477
464	414	476
465	414	475
466	415	474
467	415	472
468	416	471
469	417	470
470	418	469
471	418	468
472	419	467
473	420	466
474	420	465
475	421	463
476	422	462
477	422	461
478	423	460
479	424	459
480	424	458
481	425	457
482	426	456
483	427	455
484	427	454
485	428	453
486	428	451
487	429	450
488	430	449
489	430	448
490	431	447
491	432	446
492	432	445
493	433	444
494	434	443
495	435	442
496	435	441
497	436	439
498	437	438
499	437	437
500	438	436
501	438	435
502	439	434
503	440	433
504	440	432
505	441	431
506	442	430
507	443	429
508	443	428
509	444	427
510	445	426
511	445	425
512	446	424
513	447	423
514	448	422
515	448	421
516	449	420
517	450	419
518	451	418
519	451	417
520	452	416
521	453	415
522	454	414
523	454	413
524	455	412
525	456	411
526	457	410
527	458	409
528	458	408
529	459	407
530	460	406
531	460	405
532	461	404
533	462	403
534	462	402
535	463	401
536	464	400
537	465	399
538	466	398
539	466	397
540	467	396
541	468	395
542	469	394
543	469	393
544	470	392
545	471	392
546	472	391
547	472	390
548	473	389
549	474	387
550	474	386
551	475	385
552	476	384
553	476	383
554	477	382
555	478	381
556	478	380
557	479	380
558	480	379
559	481	378
560	481	377
561	482	376
562	483	374
563	483	373
564	484	372
565	485	371
566	485	371
567	486	370
568	487	369
569	488	368
570	488	367
571	489	366
572	490	365
573	490	364
574	491	363
575	492	362
576	492	361
577	493	360
578	494	359
579	495	358
580	495	357
581	496	356
582	497	355
583	497	354
584	498	353
585	499	352
586	499	351
587	500	350
588	501	349
589	501	348
590	502	347
591	503	346
592	504	345
593	504	345
594	505	344
595	506	343
596	506	342
597	507	341
598	508	340
599	509	339
600	510	338
601	510	337
602	511	336
603	512	335
604	513	334
605	513	333
606	514	333
607	515	332
608	515	331
609	516	330
610	517	329
611	518	328
612	518	327
613	519	326
614	520	325
615	521	324
616	521	323
617	522	322
618	523	322
619	524	321
620	524	320
621	525	319
622	526	318
623	527	317
624	527	316
625	528	315
626	529	314
627	530	314
628	531	313
629	532	312
630	532	311
631	533	310
632	534	309
633	535	308
634	535	307
635	536	306
636	537	306
637	537	305
638	538	304
639	539	303
640	540	302
641	541	301
642	541	300
643	542	299
644	543	298
645	543	297
646	544	297
647	545	296
648	545	295
649	546	294
650	547	293
651	548	292
652	548	291
653	549	290
654	550	289
655	551	288
656	551	288
657	552	287
658	553	286
659	554	285
660	555	284
661	556	284
662	556	283
663	557	282
664	558	281
665	558	280
666	559	279
667	560	278
668	561	277
669	561	276
670	562	275
671	563	274
672	564	274
673	564	273
674	565	272
675	566	271
676	566	270
677	567	269
678	568	268
679	569	267
680	569	266
681	570	266
682	571	265
683	571	264
684	572	263
685	573	262
686	573	261
687	574	260
688	575	259
689	576	258
690	576	257
691	577	257
692	578	256
693	578	255
694	579	254
695	580	253
696	580	252
697	581	251
698	582	250
699	583	249
700	583	249
701	584	248
702	585	247
703	586	246
704	586	245
705	587	244
706	588	243
707	588	242
708	589	241
709	589	240
710	590	240
711	591	239
712	592	238
713	592	237
714	593	236
715	594	235
716	595	234
717	595	233
718	596	233
719	597	232
720	597	231
721	598	230
722	599	229
723	600	228
724	600	227
725	601	227
726	602	226
727	603	225
728	603	224
729	604	223
730	605	222
731	605	221
732	606	220
733	607	220
734	607	219
735	608	218
736	609	217
737	609	216
738	610	215
739	611	214
740	611	213
741	612	212
742	613	212
743	614	211
744	614	210
745	615	209
746	616	208
747	617	207
748	617	207
749	618	206
750	619	205
751	619	204
752	620	203
753	621	202
754	622	201
755	622	201
756	623	200
757	624	199
758	624	198
759	625	197
760	626	196
761	627	195
762	627	194
763	628	194
764	629	193
765	630	192
766	630	191
767	631	190
768	632	189
769	632	189
770	633	188
771	634	187
772	635	186
773	636	185
774	636	184
775	637	184
776	638	183
777	638	182
778	639	181
779	640	180
780	640	179
781	641	178
782	642	178
783	643	177
784	643	176
785	644	175
786	645	174
787	645	173
788	646	172
789	647	172
790	647	171
791	648	170
792	649	169
793	649	168
794	650	167
795	651	166
796	652	166
797	652	165
798	653	164
799	654	163
800	654	162
801	655	161
802	656	160
803	656	160
804	657	159
805	658	158
806	658	157
807	659	156
808	660	155
809	661	155
810	661	154
811	662	153
812	663	152
813	663	151
814	664	150
815	665	149
816	665	149
817	666	148
818	667	147
819	668	146
820	668	145
821	669	145
822	670	144
823	670	143
824	671	142
825	672	141
826	672	140
827	673	139
828	674	139
829	675	138
830	676	137
831	676	136
832	677	135
833	678	134
834	678	134
835	679	133
836	680	132
837	680	131
838	681	130
839	682	129
840	682	129
841	683	128
842	684	127
843	684	126
844	685	125
845	686	124
846	686	124
847	687	123
848	688	122
849	689	121
850	689	120
851	690	119
852	691	119
853	691	118
854	692	117
855	693	116
856	693	115
857	694	114
858	695	114
859	696	113
860	696	112
861	697	111
862	698	110
863	698	110
864	699	109
865	700	108
866	700	107
867	701	106
868	702	105
869	703	105
870	703	104
871	704	103
872	705	102
873	706	101
874	706	100
875	707	100
876	708	99
877	708	98
878	709	97
879	710	96
880	710	96
881	711	95
882	712	94
883	713	93
884	713	92
885	714	91
886	714	91
887	715	90
888	716	89
889	717	88
890	717	87
891	718	86
892	719	86
893	720	85
894	720	84
895	721	83
896	722	82
897	722	82
898	723	81
899	724	80
900	724	79
901	725	78
902	726	78
903	727	77
904	727	76
905	728	75
906	729	74
907	729	73
908	730	73
909	731	72
910	731	71
911	732	70
912	733	69
913	733	69
914	734	68
915	735	67
916	735	66
917	736	65
918	737	64
919	737	64
920	738	63
921	739	62
922	739	61
923	740	60
924	740	60
925	741	59
926	742	58
927	743	57
928	743	56
929	744	56
930	744	55
931	745	54
932	746	53
933	746	52
934	747	51
935	748	51
936	749	50
937	749	49
938	750	48
939	751	47
940	751	47
941	752	46
942	753	45
943	753	44
944	754	43
945	755	43
946	755	42
947	756	41
948	757	40
949	757	39
950	758	39
951	759	38
952	759	37
953	760	36
954	761	35
955	761	35
956	762	34
957	763	33
958	764	32
959	765	31
960	765	31
961	766	30
962	767	29
963	767	28
964	768	27
965	769	27
966	769	26
967	770	25
968	771	24
969	772	23
970	772	23
971	773	22
972	774	21
973	774	20
974	775	19
975	776	19
976	776	18
977	777	17
978	777	16
979	778	15
980	779	15
981	780	14
982	780	13
983	781	12
984	782	11
985	782	11
986	783	10
987	784	9
988	784	8
989	785	7
990	786	7
991	786	6
992	787	5
993	788	4
994	788	3
995	789	3
996	790	2
997	790	1
998	791	0
999	792	0
